System,K,N_to_n_Ratio,SetupTime_ms,ProveTime_ms,VerifyTime_ms,TotalTime_ms,ProofSize_bytes,Timestamp
Lasso,9,4,0,0,123,123,0,1753719140
Lasso,6,16,0,0,171,171,0,1753719140
Lasso,8,16,0,0,160,160,0,1753719140
Lasso,7,8,0,0,124,124,0,1753719140
Lasso,7,4,0,0,115,115,0,1753719140
Lasso,8,8,0,0,329,329,0,1753719140
Lasso,7,16,0,0,116,116,0,1753719140
Lasso,8,2,0,0,334,334,0,1753719140
Lasso,9,8,0,0,113,113,0,1753720126
Lasso,9,2,0,0,161,161,0,1753720127
Lasso,7,8,0,0,168,168,0,1753720127
Lasso,6,2,0,0,174,174,0,1753720127
Lasso,6,4,0,0,188,188,0,1753720127
Lasso,6,16,0,0,204,204,0,1753720127
Lasso,7,4,0,0,204,204,0,1753720127
Lasso,6,8,0,0,216,216,0,1753720127
Lasso,8,2,0,0,222,222,0,1753720127
Lasso,7,2,0,0,222,222,0,1753720127
Lasso,9,16,0,0,120,120,0,1753720127
Lasso,9,4,0,0,105,105,0,1753720127
Lasso,7,16,0,0,124,124,0,1753720127
Lasso,8,8,0,0,121,121,0,1753720127
Lasso,8,16,0,0,116,116,0,1753720127
Lasso,8,4,0,0,107,107,0,1753720127
Lasso,7,4,0,0,0,0,0,1753720184
Lasso,6,4,0,0,0,0,0,1753720184
Lasso,6,2,0,0,0,0,0,1753720184
Lasso,7,2,0,0,0,0,0,1753720184
Lasso,6,4,0,0,98,98,0,1753720191
Lasso,6,2,0,0,105,105,0,1753720191
Lasso,7,4,0,0,105,105,0,1753720191
Lasso,7,2,0,0,106,106,0,1753720191
Lasso,6,4,0,0,0,0,0,1753720202
Lasso,6,2,0,0,0,0,0,1753720202
Lasso,9,2,0,0,170,170,0,1753720994
Lasso,8,8,0,0,193,193,0,1753720994
Lasso,6,4,0,0,195,195,0,1753720994
Lasso,6,8,0,0,197,197,0,1753720994
Lasso,6,2,0,0,199,199,0,1753720994
Lasso,7,4,0,0,202,202,0,1753720994
Lasso,8,2,0,0,205,205,0,1753720994
Lasso,7,8,0,0,206,206,0,1753720994
Lasso,8,16,0,0,208,208,0,1753720994
Lasso,9,4,0,0,106,106,0,1753720994
Lasso,9,16,0,0,80,80,0,1753720994
Lasso,9,8,0,0,87,87,0,1753720994
Lasso,7,2,0,0,306,306,0,1753720994
Lasso,6,16,0,0,118,118,0,1753720994
Lasso,7,16,0,0,121,121,0,1753720994
Lasso,8,4,0,0,119,119,0,1753720994
Lasso,6,4,0,0,0,0,0,1753797379
Lasso,6,2,0,0,0,0,0,1753797379
Lasso,9,2,0,0,0,0,0,1753797462
Lasso,7,8,0,0,0,0,0,1753797462
Lasso,6,4,0,0,0,0,0,1753797462
Lasso,6,2,0,0,0,0,0,1753797462
Lasso,6,16,0,0,0,0,0,1753797462
Lasso,6,8,0,0,0,0,0,1753797462
Lasso,7,16,0,0,0,0,0,1753797462
Lasso,7,2,0,0,0,0,0,1753797462
Lasso,8,2,0,0,0,0,0,1753797462
Lasso,9,4,0,0,0,0,0,1753797462
Lasso,9,16,0,0,0,0,0,1753797462
Lasso,9,8,0,0,0,0,0,1753797462
Lasso,7,4,0,0,0,0,0,1753797462
Lasso,8,16,0,0,0,0,0,1753797462
Lasso,8,8,0,0,0,0,0,1753797462
Lasso,8,4,0,0,0,0,0,1753797462
Lasso,6,4,0,0,0,0,0,1753797476
Lasso,6,2,0,0,0,0,0,1753797476
Lasso,9,2,0,0,0,0,0,1753797495
Lasso,6,16,0,0,0,0,0,1753797495
Lasso,6,8,0,0,0,0,0,1753797495
Lasso,7,16,0,0,0,0,0,1753797495
Lasso,6,4,0,0,0,0,0,1753797495
Lasso,6,2,0,0,0,0,0,1753797495
Lasso,7,8,0,0,0,0,0,1753797495
Lasso,7,2,0,0,0,0,0,1753797495
Lasso,8,8,0,0,0,0,0,1753797495
Lasso,8,2,0,0,0,0,0,1753797495
Lasso,9,4,0,0,0,0,0,1753797495
Lasso,9,8,0,0,0,0,0,1753797495
Lasso,9,16,0,0,0,0,0,1753797495
Lasso,8,4,0,0,0,0,0,1753797495
Lasso,8,16,0,0,0,0,0,1753797495
Lasso,7,4,0,0,0,0,0,1753797495
Lasso,6,4,0,0,0,0,0,1753797595
Lasso,6,2,0,0,0,0,0,1753797595
Lasso,8,2,0,0,0,0,0,1753797694
Lasso,8,2,0,0,0,0,0,1753797701
Lasso,10,2,0,0,0,0,0,1753797708
Lasso,9,8,0,0,0,0,0,1753797744
Lasso,9,2,0,0,0,0,0,1753797744
Lasso,6,8,0,0,0,0,0,1753797744
Lasso,7,8,0,0,0,0,0,1753797744
Lasso,7,2,0,0,0,0,0,1753797744
Lasso,9,16,0,0,0,0,0,1753797744
Lasso,6,2,0,0,0,0,0,1753797744
Lasso,7,4,0,0,0,0,0,1753797744
Lasso,7,16,0,0,0,0,0,1753797744
Lasso,8,2,0,0,0,0,0,1753797744
Lasso,9,4,0,0,0,0,0,1753797744
Lasso,8,4,0,0,0,0,0,1753797744
Lasso,6,16,0,0,0,0,0,1753797744
Lasso,8,16,0,0,0,0,0,1753797744
Lasso,8,8,0,0,0,0,0,1753797744
Lasso,6,4,0,0,0,0,0,1753797744
Lasso,8,2,0,0,0,0,0,1753797826
Lasso,8,2,0,0,0,0,0,1753797833
Lasso,6,2,0,0,0,0,0,1753797848
Lasso,6,4,0,0,0,0,0,1753797848
Lasso,7,4,0,0,0,0,0,1753797848
Lasso,7,2,0,0,0,0,0,1753797848
Lasso,6,2,0,0,0,0,0,1753797893
Lasso,6,4,0,0,0,0,0,1753797893
Lasso,9,8,0,0,0,0,0,1753797899
Lasso,9,2,0,0,0,0,0,1753797899
Lasso,6,2,0,0,0,0,0,1753797899
Lasso,6,4,0,0,0,0,0,1753797899
Lasso,8,8,0,0,0,0,0,1753797899
Lasso,6,8,0,0,0,0,0,1753797899
Lasso,7,4,0,0,0,0,0,1753797899
Lasso,7,8,0,0,0,0,0,1753797899
Lasso,7,2,0,0,0,0,0,1753797899
Lasso,8,2,0,0,0,0,0,1753797899
Lasso,9,16,0,0,0,0,0,1753797899
Lasso,9,4,0,0,0,0,0,1753797899
Lasso,7,16,0,0,0,0,0,1753797899
Lasso,6,16,0,0,0,0,0,1753797899
Lasso,8,16,0,0,0,0,0,1753797899
Lasso,8,4,0,0,0,0,0,1753797899
Lasso,8,2,0,0,0,0,0,1753797975
Lasso,12,2,0,0,0,0,0,1753797983
Lasso,8,2,0,0,0,0,0,1753798028
Lasso,8,2,0,0,0,0,0,1753798158
Lasso,8,2,0,0,0,0,0,1753798259
Lasso,8,2,0,0,0,0,0,1753798441
Lasso,8,2,0,0,127,127,0,1753798563
Lasso,8,2,0,0,0,0,0,1753798571
Lasso,8,2,0,0,122,122,0,1753798643
Lasso,6,2,0,0,119,119,0,1753798871
Lasso,6,2,0,0,0,0,0,1753798978
Lasso,6,2,0,0,0,0,0,1753798983
Lasso,6,2,0,0,0,0,0,1753799076
Lasso,6,2,0,0,0,0,0,1753799085
Lasso,6,2,0,0,1,1,0,1753799092
Lasso,6,2,0,0,114,114,0,1753799129
Lasso,4,2,0,0,69,69,0,1753799147
Lasso,6,2,0,0,115,115,0,1753799194
Lasso,6,2,0,0,117,117,0,1753799232
Lasso,6,2,0,0,0,0,0,1753799242
Lasso,6,2,0,0,115,115,0,1753799283
Lasso,8,2,0,0,84,84,0,1753880386
Lasso,8,2,0,0,0,0,0,1753880394
Lasso,6,4,0,0,101,101,0,1753880404
Lasso,6,2,0,0,103,103,0,1753880404
Lasso,7,2,0,0,105,105,0,1753880404
Lasso,7,4,0,0,106,106,0,1753880404
Lasso,8,2,0,0,0,0,0,1753880421
Lasso,8,2,0,0,0,0,0,1753880422
Lasso,8,2,105,16,46,167,0,1753880705
Lasso,8,2,0,0,0,0,0,1753880705
Lasso,8,2,0,0,0,0,0,1753880835
Lasso,8,2,0,0,83,83,0,1753880853
Lasso,8,2,0,0,86,86,0,1753880902
Lasso,8,2,0,0,83,83,0,1753880935
Lasso,8,2,0,0,84,84,0,1753881108
Lasso,8,2,0,0,85,85,0,1753881227
Lasso,8,2,66,14,48,128,0,1753881267
Lasso,8,2,0,0,124,124,0,1753881365
Lasso,8,2,0,0,125,125,0,1753881446
Lasso,8,2,0,0,85,85,0,1753881446
Lasso,8,2,0,0,85,85,0,1753881446
Lasso,8,2,0,0,0,0,0,1753881860
Lasso,8,2,0,0,86,86,0,1753914420
Lasso,8,2,66,14,47,127,0,1753943418
Lasso,8,2,0,0,0,0,0,1753943427
Lasso,8,2,0,0,0,0,0,1753943456
Lasso,8,2,0,0,0,0,0,1753943502
Lasso,8,2,0,0,0,0,0,1753943629
Lasso,8,2,0,0,83,83,0,1753943641
Lasso,8,2,0,0,0,0,0,1753943641
Lasso,8,2,0,0,87,87,0,1753943814
Lasso,8,2,0,0,85,85,0,1753944176
Lasso,8,2,0,0,127,127,0,1753944455
Lasso,8,2,0,0,0,0,0,1753944461
Lasso,8,2,0,0,87,87,0,1753945277
